Skillset,CourseDepartment,adjusted_score,average_score,Suggested Skill
"Python, Big Data, Applied ML",Data Science,446.0,148.66666666666666,
"GCP, AWS, Azure",Cloud,352.0,117.33333333333331,Redis
AWS,Cloud,95.0,95.0,Redis
Applied ML,Data Science,100.0,100.0,Python
"DBT, Web Scraping",Data Engineering,176.0,88.0,SnowFlake
"AWS, Redis",Cloud,172.0,86.0,Azure
"SnowFlake, Data Bricks, MySQL",Data Engineering,344.0,114.66666666666669,Python
"Next Js, Flutter",Development,171.0,85.5,React Native
"Redis, AWS, Azure,  GCP",Cloud,451.5,112.875,GCP
Big Data,Data Science,99.0,99.0,Applied ML
"Reactjs, Node",Development,172.0,86.0,Flutter
"Node, Angular, Flutter, Next Js, Laravel, Reactjs",Development,599.5,99.91666666666669,React Native
React Native,Development,92.0,92.0,Flutter
"Redis, AWS, Azure",Cloud,315.5,105.16666666666669,GCP
"Big Data, Python",Data Science,187.0,93.5,Applied ML
"Big Data, Applied ML",Data Science,253.0,126.5,Python
Redis,Cloud,85.5,85.5,Azure
Applied ML,Data Science,171.0,171.0,Python
"Laravel, Reactjs",Development,175.0,87.5,Flutter
"Redis, AWS, Azure,  GCP",Cloud,506.5,126.625,GCP
